[ 33%] Built target convert_glb_to_obj
[ 41%] Built target map_parser
[ 58%] Built target traffic_world_plugin
[ 66%] Building CXX object CMakeFiles/generate_gazebo_assets.dir/src/generate_gazebo_assets.cpp.o
[ 91%] Built target road_visualization
/home/hassan/Desktop/traffic_map/src/generate_gazebo_assets.cpp: In function ‘int main(int, char**)’:
/home/hassan/Desktop/traffic_map/src/generate_gazebo_assets.cpp:67:5: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
   67 |     if(len<1e-6)continue;const double nx=-ty/len,ny=tx/len;
      |     ^~
/home/hassan/Desktop/traffic_map/src/generate_gazebo_assets.cpp:67:26: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
   67 |     if(len<1e-6)continue;const double nx=-ty/len,ny=tx/len;
      |                          ^~~~~
/home/hassan/Desktop/traffic_map/src/generate_gazebo_assets.cpp:75:5: warning: this ‘if’ clause does not guard... [-Wmisleading-indentation]
   75 |     if(len<1e-6)continue;const double nx=-ty/len,ny=tx/len;
      |     ^~
/home/hassan/Desktop/traffic_map/src/generate_gazebo_assets.cpp:75:26: note: ...this statement, but the latter is misleadingly indented as if it were guarded by the ‘if’
   75 |     if(len<1e-6)continue;const double nx=-ty/len,ny=tx/len;
      |                          ^~~~~
[100%] Linking CXX executable generate_gazebo_assets
[100%] Built target generate_gazebo_assets
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/lib/traffic_map/road_visualization
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/lib/traffic_map/generate_gazebo_assets
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/lib/traffic_map/convert_glb_to_obj
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/lib/libtraffic_world_plugin.so
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/maps/bjb_sangjani_full.xodr
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/rviz/traffic_map.rviz
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/gazebo/model_database/database.config
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/gazebo/traffic.world
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/ament_index/resource_index/package_run_dependencies/traffic_map
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/ament_index/resource_index/parent_prefix_path/traffic_map
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/environment/path.sh
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/environment/path.dsv
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/local_setup.bash
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/local_setup.sh
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/local_setup.zsh
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/local_setup.dsv
-- Symlinking: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/package.dsv
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/ament_index/resource_index/packages/traffic_map
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/cmake/traffic_mapConfig.cmake
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/cmake/traffic_mapConfig-version.cmake
-- Up-to-date symlink: /home/hassan/Desktop/traffic_map/install/traffic_map/share/traffic_map/package.xml
